route_id,service_id,trip_id,trip_headsign,direction_id,block_id,shape_id,wheelchair_accessible,bikes_allowed
1,пн-вт-ср-чт-пт-сб-нд,1-01,Барміна,0,АІ6309ІС,,0,2
1,пн-вт-ср-чт-пт-сб-нд,1-02,Залізничний вокзал,1,АІ6309ІС,,0,2
1,пн-вт-ср-чт-пт-сб-нд,1-03,Барміна,0,АІ6315ІС,,0,2
1,пн-вт-ср-чт-пт-сб-нд,1-04,Залізничний вокзал,1,АІ6315ІС,,0,2
1,пн-вт-ср-чт-пт-сб-нд,1-05,Барміна,0,АІ8051ІА,,0,2
1,пн-вт-ср-чт-пт-сб-нд,1-06,Залізничний вокзал,1,АІ8051ІА,,0,2
6,пн-вт-ср-чт-пт-сб-нд,6-01,Поліклініка,0,АМ0033АА,,0,2
6,пн-вт-ср-чт-пт-сб-нд,6-02,Залізничний вокзал,1,АМ0033АА,,0,2
10,пн-вт-ср-чт-пт-сб-нд,10-01,Барміна,0,АІ5696АН,,0,2
10,пн-вт-ср-чт-пт-сб-нд,10-02,Поліклініка,1,АІ5696АН,,0,2
10,пн-вт-ср-чт-пт-сб-нд,10-03,Барміна,0,АІ8252ЕК,,0,2
10,пн-вт-ср-чт-пт-сб-нд,10-04,Поліклініка,1,АІ8252ЕК,,0,2
12,пн-вт-ср-чт-пт-сб-нд,12-01,Поліклініка,0,АМ0030АА,,0,2
12,пн-вт-ср-чт-пт-сб-нд,12-02,Залізничний вокзал,1,АМ0030АА,,0,2
12,пн-вт-ср-чт-пт-сб-нд,12-03,Поліклініка,0,АМ0960АА,,0,2
12,пн-вт-ср-чт-пт-сб-нд,12-04,Залізничний вокзал,1,АМ0960АА,,0,2
2,пн-вт-ср-чт-пт-сб-нд,2-01,Лікарня,1,7:00,,,
2,пн-вт-ср-чт-пт-сб-нд,2-02,Паперова фабрика,0,7:00,,,
2,пн-вт-ср-чт-пт-сб-нд,2-03,Лікарня,1,7:40,,,
2,пн-вт-ср-чт-пт-сб-нд,2-04,Паперова фабрика,0,8:00,,,
2,пн-вт-ср-чт-пт-сб-нд,2-05,Лікарня,1,8:20,,,
2,пн-вт-ср-чт-пт-сб-нд,2-06,Лікарня,1,9:00,,,
2,пн-вт-ср-чт-пт-сб-нд,2-07,Паперова фабрика,0,9:00,,,
2,пн-вт-ср-чт-пт-сб-нд,2-08,Лікарня,1,9:40,,,
2,пн-вт-ср-чт-пт-сб-нд,2-09,Паперова фабрика,0,10:00,,,
2,пн-вт-ср-чт-пт-сб-нд,2-10,Лікарня,1,10:20,,,
2,пн-вт-ср-чт-пт-сб-нд,2-11,Лікарня,1,11:00,,,
2,пн-вт-ср-чт-пт-сб-нд,2-12,Паперова фабрика,0,11:00,,,
2,пн-вт-ср-чт-пт-сб-нд,2-13,Лікарня,1,11:40,,,
2,пн-вт-ср-чт-пт-сб-нд,2-14,Паперова фабрика,0,12:00,,,
2,пн-вт-ср-чт-пт-сб-нд,2-15,Лікарня,1,12:20,,,
2,пн-вт-ср-чт-пт-сб-нд,2-16,Паперова фабрика,0,13:00,,,
2,пн-вт-ср-чт-пт-сб-нд,2-17,Лікарня,1,14:00,,,
2,пн-вт-ср-чт-пт-сб-нд,2-18,Лікарня,1,14:40,,,
2,пн-вт-ср-чт-пт-сб-нд,2-19,Паперова фабрика,0,15:00,,,
2,пн-вт-ср-чт-пт-сб-нд,2-20,Лікарня,1,15:20,,,
2,пн-вт-ср-чт-пт-сб-нд,2-21,Лікарня,1,16:00,,,
2,пн-вт-ср-чт-пт-сб-нд,2-22,Паперова фабрика,0,16:00,,,
2,пн-вт-ср-чт-пт-сб-нд,2-23,Лікарня,1,16:40,,,
2,пн-вт-ср-чт-пт-сб-нд,2-24,Паперова фабрика,0,17:00,,,
2,пн-вт-ср-чт-пт-сб-нд,2-25,Лікарня,1,17:20,,,
2,пн-вт-ср-чт-пт-сб-нд,2-26,Лікарня,1,18:00,,,
2,пн-вт-ср-чт-пт-сб-нд,2-27,Паперова фабрика,0,18:00,,,
3,пн-вт-ср-чт-пт-сб-нд,3-01,Залізничний вокзал,1,6:40,,,
3,пн-вт-ср-чт-пт-сб-нд,3-02,Лікарня (Лісотехнікум),0,7:30,,,
3,пн-вт-ср-чт-пт-сб-нд,3-03,Залізничний вокзал,1,8:15,,,
3,пн-вт-ср-чт-пт-сб-нд,3-04,Лікарня (Лісотехнікум),0,8:50,,,
3,пн-вт-ср-чт-пт-сб-нд,3-05,Залізничний вокзал,1,9:20,,,
3,пн-вт-ср-чт-пт-сб-нд,3-06,Лікарня (Лісотехнікум),0,9:50,,,
3,пн-вт-ср-чт-пт-сб-нд,3-07,Залізничний вокзал,1,10:35,,,
3,пн-вт-ср-чт-пт-сб-нд,3-08,Лікарня (Лісотехнікум),0,11:10,,,
3,пн-вт-ср-чт-пт-сб-нд,3-09,Залізничний вокзал,1,11:40,,,
3,пн-вт-ср-чт-пт-сб-нд,3-10,Лікарня (Лісотехнікум),0,12:10,,,
3,пн-вт-ср-чт-пт-сб-нд,3-11,Залізничний вокзал,1,13:30,,,
3,пн-вт-ср-чт-пт-сб-нд,3-12,Залізничний вокзал,1,13:50,,,
3,пн-вт-ср-чт-пт-сб-нд,3-13,Лікарня (Лісотехнікум),0,14:20,,,
3,пн-вт-ср-чт-пт-сб-нд,3-14,Залізничний вокзал,1,14:50,,,
3,пн-вт-ср-чт-пт-сб-нд,3-15,Лікарня (Лісотехнікум),0,15:25,,,
3,пн-вт-ср-чт-пт-сб-нд,3-16,Залізничний вокзал,1,15:55,,,
3,пн-вт-ср-чт-пт-сб-нд,3-17,Лікарня (Лісотехнікум),0,16:30,,,
3,пн-вт-ср-чт-пт-сб-нд,3-18,Залізничний вокзал,1,16:55,,,
3,пн-вт-ср-чт-пт-сб-нд,3-19,Лікарня (Лісотехнікум),0,17:20,,,
3,пн-вт-ср-чт-пт-сб-нд,3-20,Залізничний вокзал,1,17:50,,,
3,пн-вт-ср-чт-пт-сб-нд,3-21,Лікарня (Лісотехнікум),0,18:30,,,
5,пн-вт-ср-чт-пт-сб-нд,5-01,Залізничний вокзал,1,6:40,,,
5,пн-вт-ср-чт-пт-сб-нд,5-02,Лікарня,0,7:03,,,
5,пн-вт-ср-чт-пт-сб-нд,5-03,Залізничний вокзал,1,7:23,,,
5,пн-вт-ср-чт-пт-сб-нд,5-04,Лікарня,0,7:45,,,
5,пн-вт-ср-чт-пт-сб-нд,5-05,Залізничний вокзал,1,8:08,,,
5,пн-вт-ср-чт-пт-сб-нд,5-06,Лікарня,0,8:30,,,
5,пн-вт-ср-чт-пт-сб-нд,5-07,Залізничний вокзал,1,8:53,,,
5,пн-вт-ср-чт-пт-сб-нд,5-08,Лікарня,0,9:15,,,
5,пн-вт-ср-чт-пт-сб-нд,5-09,Залізничний вокзал,1,9:38,,,
5,пн-вт-ср-чт-пт-сб-нд,5-10,Лікарня,0,10:03,,,
5,пн-вт-ср-чт-пт-сб-нд,5-11,Залізничний вокзал,1,10:23,,,
5,пн-вт-ср-чт-пт-сб-нд,5-12,Лікарня,0,10:48,,,
5,пн-вт-ср-чт-пт-сб-нд,5-13,Залізничний вокзал,1,11:08,,,
5,пн-вт-ср-чт-пт-сб-нд,5-14,Лікарня,0,11:30,,,
5,пн-вт-ср-чт-пт-сб-нд,5-15,Залізничний вокзал,1,11:55,,,
5,пн-вт-ср-чт-пт-сб-нд,5-16,Лікарня,0,12:15,,,
5,пн-вт-ср-чт-пт-сб-нд,5-17,Залізничний вокзал,1,12:38,,,
5,пн-вт-ср-чт-пт-сб-нд,5-18,Лікарня,0,13:03,,,
5,пн-вт-ср-чт-пт-сб-нд,5-19,Залізничний вокзал,1,13:20,,,
5,пн-вт-ср-чт-пт-сб-нд,5-20,Лікарня,0,13:45,,,
5,пн-вт-ср-чт-пт-сб-нд,5-21,Залізничний вокзал,1,14:53,,,
5,пн-вт-ср-чт-пт-сб-нд,5-22,Залізничний вокзал,1,15:36,,,
5,пн-вт-ср-чт-пт-сб-нд,5-23,Лікарня,0,16:03,,,
5,пн-вт-ср-чт-пт-сб-нд,5-24,Залізничний вокзал,1,16:23,,,
5,пн-вт-ср-чт-пт-сб-нд,5-25,Лікарня,0,16:48,,,
5,пн-вт-ср-чт-пт-сб-нд,5-26,Залізничний вокзал,1,17:06,,,
5,пн-вт-ср-чт-пт-сб-нд,5-27,Лікарня,0,17:30,,,
5,пн-вт-ср-чт-пт-сб-нд,5-28,Залізничний вокзал,1,17:55,,,
7,пн-вт-ср-чт-пт-сб-нд,7-01,Лікарня,0,7:15,,,
7,пн-вт-ср-чт-пт-сб-нд,7-02,Залізничний вокзал,1,7:40,,,
7,пн-вт-ср-чт-пт-сб-нд,7-03,Лікарня,0,8:00,,,
7,пн-вт-ср-чт-пт-сб-нд,7-04,Залізничний вокзал,1,8:20,,,
7,пн-вт-ср-чт-пт-сб-нд,7-05,Залізничний вокзал,1,9:10,,,
7,пн-вт-ср-чт-пт-сб-нд,7-06,Лікарня,0,9:30,,,
7,пн-вт-ср-чт-пт-сб-нд,7-07,Залізничний вокзал,1,9:50,,,
7,пн-вт-ср-чт-пт-сб-нд,7-08,Лікарня,0,10:15,,,
7,пн-вт-ср-чт-пт-сб-нд,7-09,Залізничний вокзал,1,10:40,,,
7,пн-вт-ср-чт-пт-сб-нд,7-10,Лікарня,0,11:10,,,
7,пн-вт-ср-чт-пт-сб-нд,7-11,Залізничний вокзал,1,11:35,,,
7,пн-вт-ср-чт-пт-сб-нд,7-12,Лікарня,0,11:55,,,
7,пн-вт-ср-чт-пт-сб-нд,7-13,Залізничний вокзал,1,13:20,,,
7,пн-вт-ср-чт-пт-сб-нд,7-14,Лікарня,0,13:45,,,
7,пн-вт-ср-чт-пт-сб-нд,7-15,Залізничний вокзал,1,14:10,,,
7,пн-вт-ср-чт-пт-сб-нд,7-16,Лікарня,0,14:30,,,
7,пн-вт-ср-чт-пт-сб-нд,7-17,Залізничний вокзал,1,14:55,,,
7,пн-вт-ср-чт-пт-сб-нд,7-18,Лікарня,0,15:30,,,
7,пн-вт-ср-чт-пт-сб-нд,7-19,Залізничний вокзал,1,16:30,,,
7,пн-вт-ср-чт-пт-сб-нд,7-20,Лікарня,0,17:00,,,
7,пн-вт-ср-чт-пт-сб-нд,7-21,Залізничний вокзал,1,17:20,,,
7,пн-вт-ср-чт-пт-сб-нд,7-22,Лікарня,0,17:45,,,
7,пн-вт-ср-чт-пт-сб-нд,7-23,Залізничний вокзал,1,18:06,,,
7,пн-вт-ср-чт-пт-сб-нд,7-24,Лікарня,0,18:35,,,
7,пн-вт-ср-чт-пт-сб-нд,7-25,Залізничний вокзал,1,18:50,,,
7,пн-вт-ср-чт-пт-сб-нд,7-26,Лікарня,0,19:15,,,
8,пн-вт-ср-чт-пт-сб-нд,8-01,Залізничний вокзал,1,7:00,,,
8,пн-вт-ср-чт-пт-сб-нд,8-02,Базар (Базарна площа),0,7:30,,,
8,пн-вт-ср-чт-пт-сб-нд,8-03,Залізничний вокзал,1,8:00,,,
8,пн-вт-ср-чт-пт-сб-нд,8-04,Базар (Базарна площа),0,8:30,,,
8,пн-вт-ср-чт-пт-сб-нд,8-05,Залізничний вокзал,1,9:00,,,
8,пн-вт-ср-чт-пт-сб-нд,8-06,Базар (Базарна площа),0,9:25,,,
8,пн-вт-ср-чт-пт-сб-нд,8-07,Залізничний вокзал,1,10:00,,,
8,пн-вт-ср-чт-пт-сб-нд,8-08,Базар (Базарна площа),0,10:30,,,
8,пн-вт-ср-чт-пт-сб-нд,8-09,Залізничний вокзал,1,11:00,,,
8,пн-вт-ср-чт-пт-сб-нд,8-10,Базар (Базарна площа),0,11:30,,,
8,пн-вт-ср-чт-пт-сб-нд,8-11,Залізничний вокзал,1,12:00,,,
8,пн-вт-ср-чт-пт-сб-нд,8-12,Базар (Базарна площа),0,12:30,,,
8,пн-вт-ср-чт-пт-сб-нд,8-13,Залізничний вокзал,1,13:00,,,
8,пн-вт-ср-чт-пт-сб-нд,8-14,Базар (Базарна площа),0,13:30,,,
8,пн-вт-ср-чт-пт-сб-нд,8-15,Залізничний вокзал,1,15:00,,,
8,пн-вт-ср-чт-пт-сб-нд,8-16,Базар (Базарна площа),0,15:20,,,
8,пн-вт-ср-чт-пт-сб-нд,8-17,Залізничний вокзал,1,16:00,,,
8,пн-вт-ср-чт-пт-сб-нд,8-18,Базар (Базарна площа),0,16:30,,,
8,пн-вт-ср-чт-пт-сб-нд,8-19,Залізничний вокзал,1,17:00,,,
8,пн-вт-ср-чт-пт-сб-нд,8-20,Базар (Базарна площа),0,17:30,,,
8,пн-вт-ср-чт-пт-сб-нд,8-21,Залізничний вокзал,1,18:00,,,
9,пн-вт-ср-чт-пт-сб-нд,9-01,Лікарня (через БАМ),1,6:45,,,
9,пн-вт-ср-чт-пт-сб-нд,9-02,"Малинівка, Юрівка, БАМ",1,8:10,,,
9,пн-вт-ср-чт-пт-сб-нд,9-03,Базарна площа (ТЦ «Промінь»),0,8:40,,,
9,пн-вт-ср-чт-пт-сб-нд,9-04,"Малинівка, Юрівка, БАМ",1,9:00,,,
9,пн-вт-ср-чт-пт-сб-нд,9-05,Базарна площа (ТЦ «Промінь»),0,9:30,,,
9,пн-вт-ср-чт-пт-сб-нд,9-06,"Малинівка, Юрівка, БАМ",1,10:00,,,
9,пн-вт-ср-чт-пт-сб-нд,9-07,Базарна площа (ТЦ «Промінь»),0,10:30,,,
9,пн-вт-ср-чт-пт-сб-нд,9-08,"Малинівка, Юрівка, БАМ",1,11:00,,,
9,пн-вт-ср-чт-пт-сб-нд,9-09,Базарна площа (ТЦ «Промінь»),0,11:30,,,
9,пн-вт-ср-чт-пт-сб-нд,9-10,"Малинівка, Юрівка, БАМ",1,12:00,,,
9,пн-вт-ср-чт-пт-сб-нд,9-11,Базарна площа (ТЦ «Промінь»),0,12:30,,,
9,пн-вт-ср-чт-пт-сб-нд,9-12,"Малинівка, Юрівка, БАМ",1,13:00,,,
9,пн-вт-ср-чт-пт-сб-нд,9-13,Базарна площа (ТЦ «Промінь»),0,13:30,,,
9,пн-вт-ср-чт-пт-сб-нд,9-14,"Малинівка, Юрівка, БАМ",1,15:00,,,
9,пн-вт-ср-чт-пт-сб-нд,9-15,Базарна площа (ТЦ «Промінь»),0,15:30,,,
9,пн-вт-ср-чт-пт-сб-нд,9-16,"Малинівка, Юрівка, БАМ",1,16:00,,,
9,пн-вт-ср-чт-пт-сб-нд,9-17,Базарна площа (ТЦ «Промінь»),0,16:30,,,
9,пн-вт-ср-чт-пт-сб-нд,9-18,"Малинівка, Юрівка, БАМ",1,17:20,,,
9,пн-вт-ср-чт-пт-сб-нд,9-19,Базарна площа (ТЦ «Промінь»),0,17:40,,,
11,пн-вт-ср-чт-пт-сб-нд,11-01,Залізничний вокзал,1,6:45,,,
11,пн-вт-ср-чт-пт-сб-нд,11-02,Паперова фабрика,0,6:45,,,
11,пн-вт-ср-чт-пт-сб-нд,11-03,Залізничний вокзал,1,8:00,,,
11,пн-вт-ср-чт-пт-сб-нд,11-04,Паперова фабрика,0,8:00,,,
11,пн-вт-ср-чт-пт-сб-нд,11-05,Залізничний вокзал,1,9:20,,,
11,пн-вт-ср-чт-пт-сб-нд,11-06,Паперова фабрика,0,9:35,,,
11,пн-вт-ср-чт-пт-сб-нд,11-07,Залізничний вокзал,1,10:50,,,
11,пн-вт-ср-чт-пт-сб-нд,11-08,Паперова фабрика,0,11:05,,,
11,пн-вт-ср-чт-пт-сб-нд,11-09,Паперова фабрика,0,12:25,,,
11,пн-вт-ср-чт-пт-сб-нд,11-10,Паперова фабрика,0,14:00,,,
11,пн-вт-ср-чт-пт-сб-нд,11-11,Залізничний вокзал,1,14:10,,,
11,пн-вт-ср-чт-пт-сб-нд,11-12,Залізничний вокзал,1,15:40,,,
11,пн-вт-ср-чт-пт-сб-нд,11-13,Паперова фабрика,0,15:40,,,
11,пн-вт-ср-чт-пт-сб-нд,11-14,Паперова фабрика,0,17:00,,,
11,пн-вт-ср-чт-пт-сб-нд,11-15,Залізничний вокзал,1,17:05,,,
11,пн-вт-ср-чт-пт-сб-нд,11-16,Паперова фабрика,0,18:40,,,
11,пн-вт-ср-чт-пт-сб-нд,11-17,Залізничний вокзал,1,18:50,,,
